OBJECTID,ANRDept,DesDate,Acres,SourceGIS,SourceNotes,GlobalID,NaturalAreas,SHAPEarea,SHAPElen
21,FPR,,36.724,SCAN,Designation date in 1990,{01907160-C016-4610-9794-D0362018C6C4},Highgate Cliffs,130172.11172224,2854.71576887686
22,FPR,1977/08/29 00:00:00+00,30,GPS,14th designated NA,{04702514-702E-457F-9CDD-CD9491374892},Lords Hill,105693.49408656,1382.8097902791
23,FPR,,197,SCAN,Designation date in 1990,{14B77070-1693-4343-9361-88EFA740CC0A},Hazen's Notch,796294.13166752,5115.67947449996
24,FPR,1997/05/16 00:00:00+00,76,SCAN,Revised 2005 survey work extends Dimock tract east (34 acres),{540806C1-1951-4BFC-A652-7E230B01E96C},Hazen's Notch,315283.07573408,2433.62386781932
25,FPR,,13.31,CAD,,{15382817-925D-4C52-85FF-1512238F32F6},Fisher-Scott Memorial Pines,55628.14159071,1166.37714837432
26,FPR,1997/05/16 00:00:00+00,8.6,CAD,,{16341CA4-C998-4458-8F4C-7BBF635869F2},Fisher-Scott Memorial Pines,34480.085881675,1406.54627071803
27,FPR,1965/12/09 00:00:00+00,7,SCAN,Designated date is date letter was drafted to Governor Huff,{7BA14A85-0BF8-4FAD-A89B-038CAC465DD6},Gifford Woods,31492.329302,869.520213902541
28,FPR,1965/12/09 00:00:00+00,231,MAP,Associated wetlands (Based on delineation by Charles Johnson 1977) ,{566C7D80-FA91-4B06-A4F8-88F2C9C172B2},Peacham Bog,941548.83076073,6899.41258572382
29,FPR,1965/12/09 00:00:00+00,151,MAP,Primary Buffer (200 ft) No management activities,{D7F1AE97-CE27-4C3B-998C-0BE131F8EA96},Peacham Bog,611190.799065285,19956.9423848156
30,FPR,1965/12/09 00:00:00+00,205,MAP,"Secondary Buffer (200'-500') No road construction, single tree and small group selection only",{09122563-CFD7-4B23-96CF-569DD5DC5730},Peacham Bog,831809.23943183,18621.3272654096
31,FPR,1965/12/09 00:00:00+00,161,MAP,Bog (peatland) Based on delineation by Charles Johnson 1977,{E274BF2B-A04B-414E-BDF2-50109FE3E4D1},Peacham Bog,657326.2105957,5798.73230421043
32,FPR,,4,MAP,,{64BD6856-8A02-4038-BCE4-80469E4E0334},Emerald Lake,14365.34043306,446.998819833165
33,FPR,,4032,MAP,Used DEM to create 2500' line and used ALD to define State Land,{1E787EA9-63F4-46D0-9478-A3580370A6DE},Worcester Range,16615593.0197912,36912.6227726374
34,FPR,1996/04/30 00:00:00+00,100,MAP,"Used map from Special Projects file, Daniel's Notch NA.  Area calculated equals 290 acres. ",{16F0067E-EFCB-44F4-994B-9FB66C99AF8E},Daniel's Notch,1173867.96892056,6204.68450846436
35,FPR,,3,MAP,Designation date in 1990,{F2E5F0CE-CF5F-4511-8EBB-A29CC8B2229B},Campmeeting Point,13908.540868825,1416.53994895798
36,FPR,,15,MAP,NA map from special projects folder and VHD,{ECD66029-B9B5-46C2-BE69-0AEA5C0E4F03},Spectacle Pond,63607.78121696,1516.57841656435
37,FPR,1983/05/27 00:00:00+00,80,MAP,NA map from special projects folder,{9415E61B-24B3-4C7C-998E-D3EFB2C34B5A},Moss Glen Falls (Stowe),339087.12360144,2628.7624457588
38,FPR,,129,MAP,District shapefile from LRMP and VHD,{8B1A2322-1D5E-4903-A0AD-7EEF70B7825A},Tabletop Mountain,424155.7019629,3807.32427486943
39,FPR,2002/10/18 00:00:00+00,798,GPSMAP,GPS track (06/13/2002) from rec-grade GPS.  Track-line smoothed in GIS to remove dirty areas.,{80610FC6-549F-4950-80B4-6C9116AA8B38},Terrible Mountain,3208328.72574896,13441.7467395472
40,FPR,1997/05/16 00:00:00+00,2100,SCAN,Used WBD for NE boundary,{3CB796A7-EEEA-45A9-AAA9-FC9883EE3C56},Camel's Hump,8668036.33316968,13104.9891926249
41,FPR,,,MAP,Gleason Brook watershed 900'-2500' (part of ecological area (10 V.S.A. § 2353) but unclear if designated NA),{FDA2BF01-6498-40D9-9616-84CE32D4D225},Camel's Hump,5271522.61237235,11990.15241945
42,FPR,1965/10/18 00:00:00+00,1103,SCAN,Used town lotting maps and NA letter with governor's signature,{80286659-85A9-4A71-A084-CA1844A64BAC},Camel's Hump,4395030.00466656,10610.9845981512
43,FPR,,,MAP,FPR fee land >=2500' before Phen Basin addition,{D5A8EB00-EF62-4AE4-A1CD-C7052D2373B0},Camel's Hump,13431930.7999275,51405.4296263905
44,FPR,1965/11/29 00:00:00+00,106,MAP,Designated as a 20-30 acres of old age red-spruce-hemlock forest expanded to 106 acres 08/10/2015,{9513116D-A7DE-4D1C-B8CB-C5319B6AAA4B},Tinker Brook,431744.07436087,4291.50726715048
45,FPR,2016/10/05 00:00:00+00,200,CAD,Used ALD and map interpretation,{0E531405-905A-4B25-9346-6003083F3637},Cascade Falls,821762.835766615,3544.6201051398
46,FPR,,51.5,CAD,,{9CE6638F-FC4C-405A-9B46-B40B41D32F6E},Hamilton Falls,200240.484098385,1817.14180647112
47,FPR,2015/09/04 00:00:00+00,160,MAP,Used ALD and district shapefile for eastern boundary,{E053B2F8-58D0-4696-A67C-A41C380542E7},Hamilton Falls,637582.38179699,6520.01357226204
48,FPR,,16.5,SCAN,Designation date close to acquisition date (06/05/1996),{5927BA02-D417-4FF7-9D5E-EFD515DA97C4},Big Falls of the Missisquoi,69902.99368821,1545.00796475988
